city,city_ibge_code,date,epidemiological_week,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,new_confirmed,new_deaths,order_for_place,place_type,state
Alto Alegre,1400050.0,2020-07-02,27,15510.0,False,True,219,1411.99226,2020-06-29,0.0228,5,0,0,87,city,RR
Amajari,1400027.0,2020-07-02,27,12796.0,False,True,141,1101.90685,2020-06-29,0.0284,4,0,0,59,city,RR
Boa Vista,1400100.0,2020-07-02,27,399213.0,False,True,10986,2751.91439,2020-06-29,0.0207,227,0,0,104,city,RR
Bonfim,1400159.0,2020-07-02,27,12409.0,False,True,161,1297.4454,2020-06-29,0.0248,4,0,0,101,city,RR
Cantá,1400175.0,2020-07-02,27,18335.0,False,True,359,1958.00382,2020-06-29,0.0167,6,0,0,92,city,RR
Caracaraí,1400209.0,2020-07-02,27,21926.0,False,True,145,661.31533,2020-06-29,0.0069,1,0,0,64,city,RR
Caroebe,1400233.0,2020-07-02,27,10169.0,False,True,359,3530.3373,2020-06-29,0.0056,2,0,0,73,city,RR
Importados/Indefinidos,,2020-07-02,27,,False,True,240,,2020-06-29,0.0042,1,0,0,64,city,RR
Iracema,1400282.0,2020-07-02,27,11950.0,False,True,91,761.50628,2020-06-29,0.011000000000000001,1,0,0,59,city,RR
Mucajaí,1400308.0,2020-07-02,27,17853.0,False,True,285,1596.37036,2020-06-29,0.0105,3,0,0,78,city,RR
Normandia,1400407.0,2020-07-02,27,11290.0,False,True,76,673.16209,2020-06-29,0.0526,4,0,0,59,city,RR
Pacaraima,1400456.0,2020-07-02,27,17401.0,False,True,653,3752.65789,2020-06-29,0.0214,14,0,0,83,city,RR
Rorainópolis,1400472.0,2020-07-02,27,30163.0,False,True,495,1641.08345,2020-06-29,0.0162,8,0,0,78,city,RR
São João da Baliza,1400506.0,2020-07-02,27,8201.0,False,True,317,3865.3822700000005,2020-06-29,0.0063,2,0,0,59,city,RR
São Luiz,1400605.0,2020-07-02,27,7986.0,False,True,75,939.1435,2020-06-29,0.0,0,0,0,77,city,RR
Uiramutã,1400704.0,2020-07-02,27,10559.0,False,True,39,369.35316,2020-06-29,0.0256,1,0,0,59,city,RR
,14.0,2020-07-02,27,605761.0,False,True,17583,2902.62992,2020-07-01,0.0201,354,0,0,104,state,RR
Alto Alegre,1400050.0,2020-07-01,27,15510.0,False,True,219,1411.99226,2020-06-29,0.0228,5,0,0,86,city,RR
Amajari,1400027.0,2020-07-01,27,12796.0,False,True,141,1101.90685,2020-06-29,0.0284,4,0,0,58,city,RR
Boa Vista,1400100.0,2020-07-01,27,399213.0,False,True,10986,2751.91439,2020-06-29,0.0207,227,0,0,103,city,RR
Bonfim,1400159.0,2020-07-01,27,12409.0,False,True,161,1297.4454,2020-06-29,0.0248,4,0,0,100,city,RR
Cantá,1400175.0,2020-07-01,27,18335.0,False,True,359,1958.00382,2020-06-29,0.0167,6,0,0,91,city,RR
Caracaraí,1400209.0,2020-07-01,27,21926.0,False,True,145,661.31533,2020-06-29,0.0069,1,0,0,63,city,RR
Caroebe,1400233.0,2020-07-01,27,10169.0,False,True,359,3530.3373,2020-06-29,0.0056,2,0,0,72,city,RR
Importados/Indefinidos,,2020-07-01,27,,False,True,240,,2020-06-29,0.0042,1,0,0,63,city,RR
Iracema,1400282.0,2020-07-01,27,11950.0,False,True,91,761.50628,2020-06-29,0.011000000000000001,1,0,0,58,city,RR
Mucajaí,1400308.0,2020-07-01,27,17853.0,False,True,285,1596.37036,2020-06-29,0.0105,3,0,0,77,city,RR
Normandia,1400407.0,2020-07-01,27,11290.0,False,True,76,673.16209,2020-06-29,0.0526,4,0,0,58,city,RR
Pacaraima,1400456.0,2020-07-01,27,17401.0,False,True,653,3752.65789,2020-06-29,0.0214,14,0,0,82,city,RR
Rorainópolis,1400472.0,2020-07-01,27,30163.0,False,True,495,1641.08345,2020-06-29,0.0162,8,0,0,77,city,RR
São João da Baliza,1400506.0,2020-07-01,27,8201.0,False,True,317,3865.3822700000005,2020-06-29,0.0063,2,0,0,58,city,RR
São Luiz,1400605.0,2020-07-01,27,7986.0,False,True,75,939.1435,2020-06-29,0.0,0,0,0,76,city,RR
Uiramutã,1400704.0,2020-07-01,27,10559.0,False,True,39,369.35316,2020-06-29,0.0256,1,0,0,58,city,RR
,14.0,2020-07-01,27,605761.0,True,False,17583,2902.62992,2020-07-01,0.0201,354,2430,40,103,state,RR
Alto Alegre,1400050.0,2020-06-30,27,15510.0,False,True,219,1411.99226,2020-06-29,0.0228,5,0,0,85,city,RR
Amajari,1400027.0,2020-06-30,27,12796.0,False,True,141,1101.90685,2020-06-29,0.0284,4,0,0,57,city,RR
Boa Vista,1400100.0,2020-06-30,27,399213.0,False,True,10986,2751.91439,2020-06-29,0.0207,227,0,0,102,city,RR
Bonfim,1400159.0,2020-06-30,27,12409.0,False,True,161,1297.4454,2020-06-29,0.0248,4,0,0,99,city,RR
Cantá,1400175.0,2020-06-30,27,18335.0,False,True,359,1958.00382,2020-06-29,0.0167,6,0,0,90,city,RR
Caracaraí,1400209.0,2020-06-30,27,21926.0,False,True,145,661.31533,2020-06-29,0.0069,1,0,0,62,city,RR
Caroebe,1400233.0,2020-06-30,27,10169.0,False,True,359,3530.3373,2020-06-29,0.0056,2,0,0,71,city,RR
Importados/Indefinidos,,2020-06-30,27,,False,True,240,,2020-06-29,0.0042,1,0,0,62,city,RR
Iracema,1400282.0,2020-06-30,27,11950.0,False,True,91,761.50628,2020-06-29,0.011000000000000001,1,0,0,57,city,RR
Mucajaí,1400308.0,2020-06-30,27,17853.0,False,True,285,1596.37036,2020-06-29,0.0105,3,0,0,76,city,RR
Normandia,1400407.0,2020-06-30,27,11290.0,False,True,76,673.16209,2020-06-29,0.0526,4,0,0,57,city,RR
Pacaraima,1400456.0,2020-06-30,27,17401.0,False,True,653,3752.65789,2020-06-29,0.0214,14,0,0,81,city,RR
Rorainópolis,1400472.0,2020-06-30,27,30163.0,False,True,495,1641.08345,2020-06-29,0.0162,8,0,0,76,city,RR
São João da Baliza,1400506.0,2020-06-30,27,8201.0,False,True,317,3865.3822700000005,2020-06-29,0.0063,2,0,0,57,city,RR
São Luiz,1400605.0,2020-06-30,27,7986.0,False,True,75,939.1435,2020-06-29,0.0,0,0,0,75,city,RR
Uiramutã,1400704.0,2020-06-30,27,10559.0,False,True,39,369.35316,2020-06-29,0.0256,1,0,0,57,city,RR
,14.0,2020-06-30,27,605761.0,False,False,15153,2501.4816100000003,2020-06-30,0.0207,314,512,31,102,state,RR
Alto Alegre,1400050.0,2020-04-09,15,15510.0,False,False,1,6.44745,2020-04-09,0.0,0,0,0,3,city,RR
Boa Vista,1400100.0,2020-04-09,15,399213.0,False,False,56,14.0276,2020-04-09,0.0357,2,11,1,20,city,RR
Bonfim,1400159.0,2020-04-09,15,12409.0,False,False,3,24.176,2020-04-09,0.0,0,0,0,17,city,RR
Cantá,1400175.0,2020-04-09,15,18335.0,False,False,3,16.36215,2020-04-09,0.0,0,0,0,8,city,RR
,14.0,2020-04-09,15,605761.0,False,False,63,10.400139999999999,2020-04-09,0.0317,2,11,1,20,state,RR
Alto Alegre,1400050.0,2020-04-08,15,15510.0,False,False,1,6.44745,2020-04-08,0.0,0,0,0,2,city,RR
Boa Vista,1400100.0,2020-04-08,15,399213.0,False,False,45,11.27218,2020-04-08,0.0222,1,3,0,19,city,RR
Bonfim,1400159.0,2020-04-08,15,12409.0,False,False,3,24.176,2020-04-08,0.0,0,0,0,16,city,RR
Cantá,1400175.0,2020-04-08,15,18335.0,False,False,3,16.36215,2020-04-08,0.0,0,0,0,7,city,RR
,14.0,2020-04-08,15,605761.0,False,False,52,8.58424,2020-04-08,0.0192,1,3,0,19,state,RR
Alto Alegre,1400050.0,2020-04-07,15,15510.0,False,False,1,6.44745,2020-04-07,0.0,0,1,0,1,city,RR
Boa Vista,1400100.0,2020-04-07,15,399213.0,False,False,42,10.5207,2020-04-07,0.0238,1,6,0,18,city,RR
Bonfim,1400159.0,2020-04-07,15,12409.0,False,False,3,24.176,2020-04-07,0.0,0,0,0,15,city,RR
Cantá,1400175.0,2020-04-07,15,18335.0,False,False,3,16.36215,2020-04-07,0.0,0,0,0,6,city,RR
,14.0,2020-04-07,15,605761.0,False,False,49,8.089,2020-04-07,0.0204,1,7,0,18,state,RR
Boa Vista,1400100.0,2020-04-06,15,399213.0,False,False,36,9.01774,2020-04-06,0.0278,1,0,0,17,city,RR
Bonfim,1400159.0,2020-04-06,15,12409.0,False,False,3,24.176,2020-04-06,0.0,0,0,0,14,city,RR
Cantá,1400175.0,2020-04-06,15,18335.0,False,False,3,16.36215,2020-04-06,0.0,0,0,0,5,city,RR
,14.0,2020-04-06,15,605761.0,False,False,42,6.93343,2020-04-06,0.0238,1,0,0,17,state,RR
Boa Vista,1400100.0,2020-04-05,15,399213.0,False,False,36,9.01774,2020-04-05,0.0278,1,0,0,16,city,RR
Bonfim,1400159.0,2020-04-05,15,12409.0,False,False,3,24.176,2020-04-05,0.0,0,0,0,13,city,RR
Cantá,1400175.0,2020-04-05,15,18335.0,False,False,3,16.36215,2020-04-05,0.0,0,0,0,4,city,RR
,14.0,2020-04-05,15,605761.0,False,False,42,6.93343,2020-04-05,0.0238,1,0,0,16,state,RR
Boa Vista,1400100.0,2020-04-04,14,399213.0,False,False,36,9.01774,2020-04-04,0.0278,1,5,0,15,city,RR
Bonfim,1400159.0,2020-04-04,14,12409.0,False,False,3,24.176,2020-04-04,0.0,0,0,0,12,city,RR
Cantá,1400175.0,2020-04-04,14,18335.0,False,False,3,16.36215,2020-04-04,0.0,0,0,0,3,city,RR
,14.0,2020-04-04,14,605761.0,False,False,42,6.93343,2020-04-04,0.0238,1,5,0,15,state,RR
Boa Vista,1400100.0,2020-04-03,14,399213.0,False,False,31,7.765280000000001,2020-04-03,0.0323,1,7,1,14,city,RR
Bonfim,1400159.0,2020-04-03,14,12409.0,False,False,3,24.176,2020-04-03,0.0,0,0,0,11,city,RR
Cantá,1400175.0,2020-04-03,14,18335.0,False,False,3,16.36215,2020-04-03,0.0,0,0,0,2,city,RR
,14.0,2020-04-03,14,605761.0,False,False,37,6.10802,2020-04-03,0.027000000000000003,1,7,1,14,state,RR
Boa Vista,1400100.0,2020-04-02,14,399213.0,False,False,24,6.011830000000001,2020-04-02,0.0,0,1,0,13,city,RR
Bonfim,1400159.0,2020-04-02,14,12409.0,False,False,3,24.176,2020-04-02,0.0,0,0,0,10,city,RR
Cantá,1400175.0,2020-04-02,14,18335.0,False,False,3,16.36215,2020-04-02,0.0,0,3,0,1,city,RR
,14.0,2020-04-02,14,605761.0,False,False,30,4.95245,2020-04-02,0.0,0,4,0,13,state,RR
Boa Vista,1400100.0,2020-04-01,14,399213.0,False,False,23,5.761340000000001,2020-04-01,0.0,0,10,0,12,city,RR
Bonfim,1400159.0,2020-04-01,14,12409.0,False,False,3,24.176,2020-04-01,0.0,0,0,0,9,city,RR
,14.0,2020-04-01,14,605761.0,False,False,26,4.29212,2020-04-01,0.0,0,10,0,12,state,RR
Boa Vista,1400100.0,2020-03-31,14,399213.0,False,False,13,3.25641,2020-03-31,0.0,0,0,0,11,city,RR
Bonfim,1400159.0,2020-03-31,14,12409.0,False,False,3,24.176,2020-03-31,0.0,0,0,0,8,city,RR
,14.0,2020-03-31,14,605761.0,False,False,16,2.64131,2020-03-31,0.0,0,0,0,11,state,RR
Boa Vista,1400100.0,2020-03-30,14,399213.0,False,False,13,3.25641,2020-03-30,0.0,0,0,0,10,city,RR
Bonfim,1400159.0,2020-03-30,14,12409.0,False,False,3,24.176,2020-03-30,0.0,0,0,0,7,city,RR
,14.0,2020-03-30,14,605761.0,False,False,16,2.64131,2020-03-30,0.0,0,0,0,10,state,RR
Boa Vista,1400100.0,2020-03-29,14,399213.0,False,False,13,3.25641,2020-03-29,0.0,0,0,0,9,city,RR
Bonfim,1400159.0,2020-03-29,14,12409.0,False,False,3,24.176,2020-03-29,0.0,0,0,0,6,city,RR
,14.0,2020-03-29,14,605761.0,False,False,16,2.64131,2020-03-29,0.0,0,0,0,9,state,RR
Boa Vista,1400100.0,2020-03-28,13,399213.0,False,False,13,3.25641,2020-03-28,0.0,0,4,0,8,city,RR
Bonfim,1400159.0,2020-03-28,13,12409.0,False,False,3,24.176,2020-03-28,0.0,0,0,0,5,city,RR
,14.0,2020-03-28,13,605761.0,False,False,16,2.64131,2020-03-28,0.0,0,4,0,8,state,RR
Boa Vista,1400100.0,2020-03-27,13,399213.0,False,False,9,2.25444,2020-03-27,0.0,0,0,0,7,city,RR
Bonfim,1400159.0,2020-03-27,13,12409.0,False,False,3,24.176,2020-03-27,0.0,0,2,0,4,city,RR
,14.0,2020-03-27,13,605761.0,False,False,12,1.98098,2020-03-27,0.0,0,2,0,7,state,RR
Boa Vista,1400100.0,2020-03-26,13,399213.0,False,False,9,2.25444,2020-03-26,0.0,0,2,0,6,city,RR
Bonfim,1400159.0,2020-03-26,13,12409.0,False,False,1,8.05867,2020-03-26,0.0,0,0,0,3,city,RR
,14.0,2020-03-26,13,605761.0,False,False,10,1.6508200000000002,2020-03-26,0.0,0,2,0,6,state,RR
Boa Vista,1400100.0,2020-03-25,13,399213.0,False,False,7,1.75345,2020-03-25,0.0,0,0,0,5,city,RR
Bonfim,1400159.0,2020-03-25,13,12409.0,False,False,1,8.05867,2020-03-25,0.0,0,0,0,2,city,RR
,14.0,2020-03-25,13,605761.0,False,False,8,1.32065,2020-03-25,0.0,0,0,0,5,state,RR
Boa Vista,1400100.0,2020-03-24,13,399213.0,False,False,7,1.75345,2020-03-24,0.0,0,5,0,4,city,RR
Bonfim,1400159.0,2020-03-24,13,12409.0,False,False,1,8.05867,2020-03-24,0.0,0,1,0,1,city,RR
,14.0,2020-03-24,13,605761.0,False,False,8,1.32065,2020-03-24,0.0,0,6,0,4,state,RR
Boa Vista,1400100.0,2020-03-23,13,399213.0,False,False,2,0.5009899999999999,2020-03-23,0.0,0,0,0,3,city,RR
,14.0,2020-03-23,13,605761.0,False,False,2,0.33016,2020-03-23,0.0,0,0,0,3,state,RR
Boa Vista,1400100.0,2020-03-22,13,399213.0,False,False,2,0.5009899999999999,2020-03-22,0.0,0,0,0,2,city,RR
,14.0,2020-03-22,13,605761.0,False,False,2,0.33016,2020-03-22,0.0,0,0,0,2,state,RR
Boa Vista,1400100.0,2020-03-21,12,399213.0,False,False,2,0.5009899999999999,2020-03-21,0.0,0,2,0,1,city,RR
,14.0,2020-03-21,12,605761.0,False,False,2,0.33016,2020-03-21,0.0,0,2,0,1,state,RR
