city,city_ibge_code,confirmed,confirmed_per_100k_inhabitants,date,death_rate,deaths,estimated_population_2019,is_last,order_for_place,place_type,state
Nova Ipixuna,1504976,158,947.3558,2020-06-26,0.019,3,16678.0,True,73,city,PA
Nova Timboteua,1505007,117,761.57001,2020-06-26,0.0085,1,15363.0,True,63,city,PA
Novo Progresso,1505031,327,1269.31139,2020-06-26,0.0031,1,25762.0,True,84,city,PA
Novo Repartimento,1505064,96,126.45056,2020-06-26,0.125,12,75919.0,True,50,city,PA
Óbidos,1505106,112,214.81865,2020-06-26,0.0446,5,52137.0,True,73,city,PA
Oeiras do Pará,1505205,357,1098.0561,2020-06-26,0.0588,21,32512.0,True,84,city,PA
Oriximiná,1505304,855,1169.69465,2020-06-26,0.0246,21,73096.0,True,67,city,PA
Ourém,1505403,114,638.94182,2020-06-26,0.0175,2,17842.0,True,67,city,PA
Ourilândia do Norte,1505437,1022,3112.81676,2020-06-26,0.0029,3,32832.0,True,57,city,PA
Pacajá,1505486,257,538.7163,2020-06-26,0.0272,7,47706.0,True,66,city,PA
Palestina do Pará,1505494,29,382.13203,2020-06-26,0.0345,1,7589.0,True,42,city,PA
Paragominas,1505502,1355,1197.57833,2020-06-26,0.0546,74,113145.0,True,63,city,PA
Parauapebas,1505536,9593,4605.97389,2020-06-26,0.0116,111,208273.0,True,90,city,PA
Pau D'Arco,1505551,34,620.09849,2020-06-26,0.0294,1,5483.0,True,53,city,PA
Peixe-Boi,1505601,61,755.2309,2020-06-26,0.0328,2,8077.0,True,57,city,PA
Piçarra,1505635,83,639.39604,2020-06-26,0.0,0,12981.0,True,39,city,PA
Placas,1505650,116,374.41095,2020-06-26,0.0,0,30982.0,True,23,city,PA
Ponta de Pedras,1505700,281,904.06023,2020-06-26,0.0214,6,31082.0,True,63,city,PA
Portel,1505809,684,1102.4612,2020-06-26,0.0512,35,62043.0,True,52,city,PA
Porto de Moz,1505908,501,1217.94093,2020-06-26,0.0439,22,41135.0,True,63,city,PA
Prainha,1506005,130,435.27757,2020-06-26,0.0308,4,29866.0,True,57,city,PA
Primavera,1506104,193,1782.90993,2020-06-26,0.0363,7,10825.0,True,71,city,PA
Quatipuru,1506112,246,1807.76014,2020-06-26,0.0366,9,13608.0,True,76,city,PA
Redenção,1506138,981,1157.017,2020-06-26,0.0143,14,84787.0,True,65,city,PA
Rio Maria,1506161,389,2138.18502,2020-06-26,0.0051,2,18193.0,True,55,city,PA
Rondon do Pará,1506187,143,273.12489,2020-06-26,0.0909,13,52357.0,True,73,city,PA
Rurópolis,1506195,365,722.62918,2020-06-26,0.0082,3,50510.0,True,43,city,PA
Salinópolis,1506203,409,1005.53165,2020-06-26,0.0733,30,40675.0,True,74,city,PA
Salvaterra,1506302,272,1145.16672,2020-06-26,0.0441,12,23752.0,True,68,city,PA
Santa Bárbara do Pará,1506351,220,1043.69277,2020-06-26,0.0455,10,21079.0,True,73,city,PA
Santa Cruz do Arari,1506401,88,868.87836,2020-06-26,0.0568,5,10128.0,True,68,city,PA
Santa Izabel do Pará,1506500,439,620.04774,2020-06-26,0.0683,30,70801.0,True,67,city,PA
Santa Luzia do Pará,1506559,119,599.55663,2020-06-26,0.0588,7,19848.0,True,55,city,PA
Santa Maria das Barreiras,1506583,66,307.70665,2020-06-26,0.0303,2,21449.0,True,36,city,PA
Santa Maria do Pará,1506609,158,635.53357,2020-06-26,0.0949,15,24861.0,True,66,city,PA
Santana do Araguaia,1506708,116,159.30346,2020-06-26,0.0259,3,72817.0,True,49,city,PA
Santarém,1506807,3043,999.05118,2020-06-26,0.0529,161,304589.0,True,86,city,PA
Santarém Novo,1506906,114,1699.21002,2020-06-26,0.0263,3,6709.0,True,56,city,PA
Santo Antônio do Tauá,1507003,324,1029.15952,2020-06-26,0.0679,22,31482.0,True,80,city,PA
São Caetano de Odivelas,1507102,338,1872.57618,2020-06-26,0.0444,15,18050.0,True,65,city,PA
São Domingos do Araguaia,1507151,244,954.72865,2020-06-26,0.0164,4,25557.0,True,52,city,PA
São Domingos do Capim,1507201,65,203.19485,2020-06-26,0.0462,3,31989.0,True,61,city,PA
São Félix do Xingu,1507300,461,358.80792,2020-06-26,0.013,6,128481.0,True,59,city,PA
São Francisco do Pará,1507409,66,415.56479,2020-06-26,0.0455,3,15882.0,True,47,city,PA
São Geraldo do Araguaia,1507458,267,1074.57641,2020-06-26,0.0449,12,24847.0,True,84,city,PA
São João da Ponta,1507466,23,374.65385,2020-06-26,0.087,2,6139.0,True,60,city,PA
São João de Pirabas,1507474,164,711.65112,2020-06-26,0.0915,15,23045.0,True,64,city,PA
São João do Araguaia,1507508,18,128.60817,2020-06-26,0.1111,2,13996.0,True,65,city,PA
São Miguel do Guamá,1507607,944,1600.37975,2020-06-26,0.0275,26,58986.0,True,76,city,PA
São Sebastião da Boa Vista,1507706,253,949.6997,2020-06-26,0.0316,8,26640.0,True,66,city,PA
Sapucaia,1507755,54,910.62395,2020-06-26,0.037,2,5930.0,True,45,city,PA
Senador José Porfírio,1507805,372,3190.94184,2020-06-26,0.0403,15,11658.0,True,54,city,PA
Soure,1507904,223,878.85237,2020-06-26,0.0359,8,25374.0,True,49,city,PA
Tailândia,1507953,936,880.20388,2020-06-26,0.0235,22,106339.0,True,66,city,PA
Terra Alta,1507961,155,1322.5256,2020-06-26,0.0581,9,11720.0,True,67,city,PA
Terra Santa,1507979,140,745.91081,2020-06-26,0.0143,2,18769.0,True,55,city,PA
Tomé-Açu,1508001,547,862.1369,2020-06-26,0.0567,31,63447.0,True,63,city,PA
Tracuateua,1508035,320,1033.62512,2020-06-26,0.0344,11,30959.0,True,66,city,PA
Trairão,1508050,156,821.52825,2020-06-26,0.0128,2,18989.0,True,45,city,PA
Tucumã,1508084,663,1674.15787,2020-06-26,0.0121,8,39602.0,True,73,city,PA
Tucuruí,1508100,1022,899.18088,2020-06-26,0.0783,80,113659.0,True,87,city,PA
Ulianópolis,1508126,389,656.98362,2020-06-26,0.0257,10,59210.0,True,52,city,PA
Uruará,1508159,393,864.1921,2020-06-26,0.0102,4,45476.0,True,55,city,PA
Vigia,1508209,194,361.3605,2020-06-26,0.0979,19,53686.0,True,72,city,PA
Viseu,1508308,848,1381.04001,2020-06-26,0.0177,15,61403.0,True,63,city,PA
Vitória do Xingu,1508357,496,3277.38866,2020-06-26,0.0262,13,15134.0,True,49,city,PA
Xinguara,1508407,599,1338.51758,2020-06-26,0.0184,11,44751.0,True,67,city,PA
,15,99313,1154.41774,2020-06-26,0.0487,4834,8602865.0,True,101,state,PA
,25,42832,1065.96929,2020-06-26,0.0202,864,4018127.0,True,104,state,PB
,26,55804,583.90275,2020-06-26,0.0826,4610,9557071.0,True,107,state,PE
Acauã,2200053,4,56.46527,2020-06-26,0.0,0,7084.0,True,24,city,PI
Agricolândia,2200103,10,194.59039,2020-06-26,0.0,0,5139.0,True,16,city,PI
Água Branca,2200202,207,1188.90357,2020-06-26,0.0628,13,17411.0,True,65,city,PI
Alagoinha do Piauí,2200251,15,196.0528,2020-06-26,0.0,0,7651.0,True,30,city,PI
Alegrete do Piauí,2200277,1,20.34588,2020-06-26,0.0,0,4915.0,True,12,city,PI
Alto Longá,2200301,25,174.77629,2020-06-26,0.04,1,14304.0,True,46,city,PI
Altos,2200400,337,831.60596,2020-06-26,0.0119,4,40524.0,True,73,city,PI
Alvorada do Gurguéia,2200459,3,55.36077,2020-06-26,0.0,0,5419.0,True,64,city,PI
Amarante,2200509,9,51.14218,2020-06-26,0.0,0,17598.0,True,56,city,PI
Angical do Piauí,2200608,16,235.71008,2020-06-26,0.0625,1,6788.0,True,70,city,PI
Anísio de Abreu,2200707,18,182.18623,2020-06-26,0.0,0,9880.0,True,63,city,PI
Aroazes,2200905,9,154.24165,2020-06-26,0.1111,1,5835.0,True,59,city,PI
Assunção do Piauí,2201051,4,50.98139,2020-06-26,0.0,0,7846.0,True,12,city,PI
Avelino Lopes,2201101,3,26.57454,2020-06-26,0.0,0,11289.0,True,40,city,PI
Baixa Grande do Ribeiro,2201150,45,388.39979,2020-06-26,0.0444,2,11586.0,True,51,city,PI
Barra D'Alcântara,2201176,1,25.31005,2020-06-26,0.0,0,3951.0,True,4,city,PI
Barras,2201200,509,1081.46008,2020-06-26,0.0275,14,47066.0,True,61,city,PI
Barreiras do Piauí,2201309,2,59.73716,2020-06-26,0.0,0,3348.0,True,35,city,PI
Barro Duro,2201408,41,583.04892,2020-06-26,0.0244,1,7032.0,True,33,city,PI
Batalha,2201507,124,461.70458,2020-06-26,0.0323,4,26857.0,True,54,city,PI
Bela Vista do Piauí,2201556,1,24.9066,2020-06-26,0.0,0,4015.0,True,43,city,PI
Belém do Piauí,2201572,8,224.341,2020-06-26,0.125,1,3566.0,True,39,city,PI
Beneditinos,2201606,13,124.19987,2020-06-26,0.2308,3,10467.0,True,54,city,PI
Bertolínia,2201705,12,218.14216,2020-06-26,0.0,0,5501.0,True,55,city,PI
Betânia do Piauí,2201739,3,48.34811,2020-06-26,0.0,0,6205.0,True,68,city,PI
Boa Hora,2201770,32,471.9068,2020-06-26,0.0,0,6781.0,True,59,city,PI
Bocaina,2201804,13,288.88889,2020-06-26,0.0,0,4500.0,True,36,city,PI
Bom Jesus,2201903,238,945.23214,2020-06-26,0.0,0,25179.0,True,64,city,PI
Bom Princípio do Piauí,2201919,12,213.14387,2020-06-26,0.0833,1,5630.0,True,71,city,PI
Bonfim do Piauí,2201929,1,17.63668,2020-06-26,0.0,0,5670.0,True,73,city,PI
Boqueirão do Piauí,2201945,29,452.62994,2020-06-26,0.0,0,6407.0,True,21,city,PI
Brasileira,2201960,32,384.19978,2020-06-26,0.0,0,8329.0,True,32,city,PI
Buriti dos Lopes,2202000,230,1162.73191,2020-06-26,0.013,3,19781.0,True,62,city,PI
Buriti dos Montes,2202026,4,48.52014,2020-06-26,0.25,1,8244.0,True,38,city,PI
Cabeceiras do Piauí,2202059,19,179.48234,2020-06-26,0.0,0,10586.0,True,39,city,PI
Cajazeiras do Piauí,2202075,4,112.39112,2020-06-26,0.0,0,3559.0,True,35,city,PI
Cajueiro da Praia,2202083,72,942.16174,2020-06-26,0.0278,2,7642.0,True,24,city,PI
Caldeirão Grande do Piauí,2202091,15,259.69529,2020-06-26,0.0,0,5776.0,True,35,city,PI
Campinas do Piauí,2202109,5,89.07892,2020-06-26,0.0,0,5613.0,True,30,city,PI
Campo Alegre do Fidalgo,2202117,1,19.82161,2020-06-26,0.0,0,5045.0,True,31,city,PI
Campo Grande do Piauí,2202133,36,605.75467,2020-06-26,0.0278,1,5943.0,True,43,city,PI
Campo Largo do Piauí,2202174,17,233.54856,2020-06-26,0.1176,2,7279.0,True,36,city,PI
Campo Maior,2202208,644,1375.09876,2020-06-26,0.014,9,46833.0,True,85,city,PI
Canto do Buriti,2202307,17,80.23788,2020-06-26,0.0588,1,21187.0,True,63,city,PI
Capitão de Campos,2202406,27,236.48945,2020-06-26,0.0,0,11417.0,True,39,city,PI
Capitão Gervásio Oliveira,2202455,5,121.95122,2020-06-26,0.0,0,4100.0,True,37,city,PI
Caracol,2202505,8,73.28692,2020-06-26,0.0,0,10916.0,True,75,city,PI
Caraúbas do Piauí,2202539,27,460.1227,2020-06-26,0.0,0,5868.0,True,30,city,PI
Caridade do Piauí,2202554,9,177.61989,2020-06-26,0.0,0,5067.0,True,20,city,PI
Castelo do Piauí,2202604,20,101.44045,2020-06-26,0.0,0,19716.0,True,65,city,PI
Caxingó,2202653,27,497.78761,2020-06-26,0.0,0,5424.0,True,25,city,PI
Cocal,2202703,100,359.88052,2020-06-26,0.02,2,27787.0,True,54,city,PI
Cocal de Telha,2202711,28,572.48007,2020-06-26,0.0,0,4891.0,True,50,city,PI
Cocal dos Alves,2202729,2,32.50447,2020-06-26,0.0,0,6153.0,True,56,city,PI
Coivaras,2202737,27,671.64179,2020-06-26,0.0,0,4020.0,True,51,city,PI
Colônia do Gurguéia,2202752,4,61.69031,2020-06-26,0.25,1,6484.0,True,68,city,PI
Colônia do Piauí,2202778,11,143.67816,2020-06-26,0.0,0,7656.0,True,56,city,PI
Coronel José Dias,2202851,4,85.43358,2020-06-26,0.0,0,4682.0,True,5,city,PI
Corrente,2202901,38,142.62123,2020-06-26,0.0,0,26644.0,True,61,city,PI
Cristino Castro,2203107,9,86.3475,2020-06-26,0.1111,1,10423.0,True,35,city,PI
Curimatá,2203206,30,263.43519,2020-06-26,0.0,0,11388.0,True,39,city,PI
Currais,2203230,3,60.55713,2020-06-26,0.0,0,4954.0,True,51,city,PI
Curralinhos,2203255,12,270.08778,2020-06-26,0.0,0,4443.0,True,30,city,PI
Curral Novo do Piauí,2203271,2,37.43215,2020-06-26,0.0,0,5343.0,True,32,city,PI
Demerval Lobão,2203305,284,2055.43895,2020-06-26,0.007,2,13817.0,True,72,city,PI
Dirceu Arcoverde,2203354,33,470.68892,2020-06-26,0.0,0,7011.0,True,42,city,PI
Dom Expedito Lopes,2203404,33,477.98378,2020-06-26,0.0,0,6904.0,True,47,city,PI
Domingos Mourão,2203420,1,22.96211,2020-06-26,0.0,0,4355.0,True,35,city,PI
Dom Inocêncio,2203453,12,125.57555,2020-06-26,0.0,0,9556.0,True,40,city,PI
Elesbão Veloso,2203503,55,376.66073,2020-06-26,0.0545,3,14602.0,True,62,city,PI
Esperantina,2203701,353,888.34084,2020-06-26,0.0255,9,39737.0,True,71,city,PI
Fartura do Piauí,2203750,3,56.52911,2020-06-26,0.0,0,5307.0,True,61,city,PI
Flores do Piauí,2203800,1,22.40645,2020-06-26,1.0,1,4463.0,True,21,city,PI
Floresta do Piauí,2203859,5,195.46521,2020-06-26,0.0,0,2558.0,True,17,city,PI
Floriano,2203909,157,261.95045,2020-06-26,0.0318,5,59935.0,True,69,city,PI
Francinópolis,2204006,22,411.36874,2020-06-26,0.0,0,5348.0,True,71,city,PI
Francisco Ayres,2204105,6,137.99448,2020-06-26,0.0,0,4348.0,True,58,city,PI
Francisco Santos,2204204,16,171.69224,2020-06-26,0.0,0,9319.0,True,55,city,PI
Fronteiras,2204303,74,636.55914,2020-06-26,0.0,0,11625.0,True,50,city,PI
Geminiano,2204352,2,36.75119,2020-06-26,0.0,0,5442.0,True,8,city,PI
Gilbués,2204402,9,84.19083,2020-06-26,0.0,0,10690.0,True,33,city,PI
Guadalupe,2204501,10,95.24717,2020-06-26,0.0,0,10499.0,True,32,city,PI
Hugo Napoleão,2204600,10,257.93139,2020-06-26,0.0,0,3877.0,True,39,city,PI
Ilha Grande,2204659,68,721.40887,2020-06-26,0.0147,1,9426.0,True,64,city,PI
Inhuma,2204709,50,326.6266,2020-06-26,0.02,1,15308.0,True,72,city,PI
Ipiranga do Piauí,2204808,17,173.2749,2020-06-26,0.0,0,9811.0,True,50,city,PI
Isaías Coelho,2204907,25,292.43186,2020-06-26,0.04,1,8549.0,True,30,city,PI
Itainópolis,2205003,5,43.36513,2020-06-26,0.0,0,11530.0,True,34,city,PI
Itaueira,2205102,2,18.15047,2020-06-26,0.5,1,11019.0,True,68,city,PI
Jaicós,2205201,2,10.46901,2020-06-26,0.0,0,19104.0,True,39,city,PI
Jatobá do Piauí,2205276,4,82.21994,2020-06-26,0.0,0,4865.0,True,20,city,PI
Jerumenha,2205300,3,67.38544,2020-06-26,0.0,0,4452.0,True,25,city,PI
Joaquim Pires,2205409,66,459.80215,2020-06-26,0.0,0,14354.0,True,38,city,PI
Joca Marques,2205458,12,220.46665,2020-06-26,0.0,0,5443.0,True,11,city,PI
José de Freitas,2205508,141,359.62049,2020-06-26,0.0284,4,39208.0,True,64,city,PI
Juazeiro do Piauí,2205516,9,164.29354,2020-06-26,0.0,0,5478.0,True,39,city,PI
Júlio Borges,2205524,6,106.62875,2020-06-26,0.3333,2,5627.0,True,56,city,PI
Lagoa Alegre,2205557,16,187.30976,2020-06-26,0.0,0,8542.0,True,10,city,PI
Lagoa de São Francisco,2205573,8,118.37822,2020-06-26,0.125,1,6758.0,True,28,city,PI
Lagoa do Barro do Piauí,2205565,81,1740.06445,2020-06-26,0.0,0,4655.0,True,69,city,PI
Lagoa do Piauí,2205581,68,1673.22835,2020-06-26,0.0147,1,4064.0,True,45,city,PI
Lagoa do Sítio,2205599,4,77.26483,2020-06-26,0.0,0,5177.0,True,42,city,PI
Lagoinha do Piauí,2205540,29,1019.33216,2020-06-26,0.0,0,2845.0,True,22,city,PI
Landri Sales,2205607,6,113.31445,2020-06-26,0.0,0,5295.0,True,43,city,PI
Luís Correia,2205706,179,590.54469,2020-06-26,0.0391,7,30311.0,True,71,city,PI
Luzilândia,2205805,347,1361.53182,2020-06-26,0.0202,7,25486.0,True,65,city,PI
Madeiro,2205854,76,914.56077,2020-06-26,0.0132,1,8310.0,True,34,city,PI
Manoel Emídio,2205904,16,299.12133,2020-06-26,0.125,2,5349.0,True,64,city,PI
Marcolândia,2205953,83,977.39049,2020-06-26,0.0241,2,8492.0,True,48,city,PI
Marcos Parente,2206001,6,131.89712,2020-06-26,0.0,0,4549.0,True,54,city,PI
Massapê do Piauí,2206050,1,15.52554,2020-06-26,0.0,0,6441.0,True,11,city,PI
Matias Olímpio,2206100,24,219.45867,2020-06-26,0.0833,2,10936.0,True,45,city,PI
Miguel Alves,2206209,188,556.87204,2020-06-26,0.0213,4,33760.0,True,68,city,PI
Miguel Leão,2206308,1,80.25682,2020-06-26,0.0,0,1246.0,True,3,city,PI
Milton Brandão,2206357,3,45.36519,2020-06-26,0.0,0,6613.0,True,32,city,PI
Monsenhor Gil,2206407,58,549.03446,2020-06-26,0.0345,2,10564.0,True,61,city,PI
Monsenhor Hipólito,2206506,33,425.8614,2020-06-26,0.0303,1,7749.0,True,56,city,PI
Monte Alegre do Piauí,2206605,10,94.22406,2020-06-26,0.0,0,10613.0,True,17,city,PI
Morro Cabeça no Tempo,2206654,11,242.71845,2020-06-26,0.0,0,4532.0,True,60,city,PI
Morro do Chapéu do Piauí,2206670,77,1133.01942,2020-06-26,0.0,0,6796.0,True,49,city,PI
Murici dos Portelas,2206696,10,109.18223,2020-06-26,0.1,1,9159.0,True,12,city,PI
Nazaré do Piauí,2206704,1,13.62583,2020-06-26,0.0,0,7339.0,True,65,city,PI
Nazária,2206720,11,128.35473,2020-06-26,0.1818,2,8570.0,True,67,city,PI
Nossa Senhora de Nazaré,2206753,11,225.87269,2020-06-26,0.0,0,4870.0,True,14,city,PI
Nossa Senhora dos Remédios,2206803,77,885.87207,2020-06-26,0.026,2,8692.0,True,39,city,PI
Nova Santa Rita,2207959,0,,2020-06-26,0.0,0,4374.0,True,40,city,PI
Novo Oriente do Piauí,2206902,11,167.55522,2020-06-26,0.0,0,6565.0,True,7,city,PI
Novo Santo Antônio,2206951,3,100.3009,2020-06-26,0.0,0,2991.0,True,35,city,PI
Oeiras,2207009,173,467.20138,2020-06-26,0.0116,2,37029.0,True,63,city,PI
Olho D'Água do Piauí,2207108,12,488.00325,2020-06-26,0.0833,1,2459.0,True,40,city,PI
Padre Marcos,2207207,7,101.92196,2020-06-26,0.1429,1,6868.0,True,38,city,PI
Paes Landim,2207306,1,24.21894,2020-06-26,0.0,0,4129.0,True,17,city,PI
Pajeú do Piauí,2207355,1,29.50723,2020-06-26,0.0,0,3389.0,True,8,city,PI
Palmeira do Piauí,2207405,3,59.4884,2020-06-26,0.0,0,5043.0,True,16,city,PI
Palmeirais,2207504,7,48.14636,2020-06-26,0.2857,2,14539.0,True,60,city,PI
Parnaguá,2207603,13,120.47076,2020-06-26,0.0,0,10791.0,True,38,city,PI
Parnaíba,2207702,2565,1675.61635,2020-06-26,0.0226,58,153078.0,True,90,city,PI
Passagem Franca do Piauí,2207751,13,301.41433,2020-06-26,0.0,0,4313.0,True,40,city,PI
Patos do Piauí,2207777,4,62.57822,2020-06-26,0.0,0,6392.0,True,18,city,PI
Pau D'Arco do Piauí,2207793,27,667.49073,2020-06-26,0.0,0,4045.0,True,44,city,PI
Paulistana,2207801,25,121.81455,2020-06-26,0.0,0,20523.0,True,39,city,PI
Pavussu,2207850,10,271.96084,2020-06-26,0.1,1,3677.0,True,43,city,PI
Pedro II,2207900,82,211.6566,2020-06-26,0.061,5,38742.0,True,69,city,PI
Pedro Laurentino,2207934,5,197.16088,2020-06-26,0.0,0,2536.0,True,38,city,PI
Picos,2208007,518,662.21779,2020-06-26,0.0193,10,78222.0,True,73,city,PI
Pimenteiras,2208106,119,981.28144,2020-06-26,0.0084,1,12127.0,True,75,city,PI
Pio IX,2208205,17,92.26594,2020-06-26,0.0588,1,18425.0,True,61,city,PI
Piracuruca,2208304,94,326.49092,2020-06-26,0.0532,5,28791.0,True,82,city,PI
Piripiri,2208403,290,454.95905,2020-06-26,0.0207,6,63742.0,True,63,city,PI
Porto,2208502,23,183.00446,2020-06-26,0.0,0,12568.0,True,55,city,PI
Prata do Piauí,2208601,3,95.20787,2020-06-26,0.0,0,3151.0,True,18,city,PI
Queimada Nova,2208650,41,455.96085,2020-06-26,0.0,0,8992.0,True,60,city,PI
Redenção do Gurguéia,2208700,6,68.3527,2020-06-26,0.0,0,8778.0,True,50,city,PI
Regeneração,2208809,20,111.24708,2020-06-26,0.0,0,17978.0,True,55,city,PI
Ribeira do Piauí,2208874,4,89.34554,2020-06-26,0.0,0,4477.0,True,70,city,PI
Ribeiro Gonçalves,2208908,96,1307.72374,2020-06-26,0.0208,2,7341.0,True,45,city,PI
Rio Grande do Piauí,2209005,13,202.11443,2020-06-26,0.0769,1,6432.0,True,63,city,PI
Santa Cruz do Piauí,2209104,4,64.10256,2020-06-26,0.0,0,6240.0,True,38,city,PI
Santa Filomena,2209203,2,31.98465,2020-06-26,0.0,0,6253.0,True,30,city,PI
Santa Luz,2209302,29,494.88055,2020-06-26,0.0345,1,5860.0,True,52,city,PI
Santana do Piauí,2209351,4,86.31852,2020-06-26,0.0,0,4634.0,True,31,city,PI
Santa Rosa do Piauí,2209377,3,57.06677,2020-06-26,0.0,0,5257.0,True,8,city,PI
Santo Antônio de Lisboa,2209401,3,46.76539,2020-06-26,0.0,0,6415.0,True,38,city,PI
Santo Antônio dos Milagres,2209450,1,46.27487,2020-06-26,0.0,0,2161.0,True,18,city,PI
Santo Inácio do Piauí,2209500,3,78.98894,2020-06-26,0.0,0,3798.0,True,13,city,PI
São Francisco de Assis do Piauí,2209658,3,52.12858,2020-06-26,0.0,0,5755.0,True,34,city,PI
São Francisco do Piauí,2209708,1,15.56905,2020-06-26,1.0,1,6423.0,True,62,city,PI
São Gonçalo do Gurguéia,2209757,4,131.53568,2020-06-26,0.0,0,3041.0,True,8,city,PI
São Gonçalo do Piauí,2209807,16,319.04287,2020-06-26,0.0625,1,5015.0,True,56,city,PI
São João da Canabrava,2209856,7,151.90972,2020-06-26,0.0,0,4608.0,True,43,city,PI
São João da Fronteira,2209872,11,182.05892,2020-06-26,0.0,0,6042.0,True,50,city,PI
São João da Serra,2209906,9,146.60368,2020-06-26,0.0,0,6139.0,True,23,city,PI
São João do Arraial,2209971,7,87.62048,2020-06-26,0.0,0,7989.0,True,28,city,PI
São João do Piauí,2210003,22,106.79093,2020-06-26,0.0,0,20601.0,True,57,city,PI
São José do Divino,2210052,6,112.23345,2020-06-26,0.3333,2,5346.0,True,91,city,PI
